algorithm,nodes,n,size,total_time,comm_time,comp_time
mpi_coletiva,1,512,40,0.043331,0.028335,0.014994
mpi_coletiva,1,512,40,0.036328,0.017949,0.018378
mpi_coletiva,1,512,40,0.060319,0.043307,0.017011
mpi_coletiva,1,512,40,0.047367,0.032002,0.015364
mpi_coletiva,1,512,40,0.041393,0.024357,0.017035
mpi_coletiva,1,1024,40,0.232005,0.038420,0.193575
mpi_coletiva,1,1024,40,0.238495,0.041181,0.197310
mpi_coletiva,1,1024,40,0.234163,0.031611,0.202540
mpi_coletiva,1,1024,40,0.229639,0.035053,0.194582
mpi_coletiva,1,1024,40,0.239993,0.026122,0.213868
mpi_coletiva,1,2048,40,5.229747,0.164785,5.064950
mpi_coletiva,1,2048,40,5.236576,0.239410,4.997155
mpi_coletiva,1,2048,40,5.169677,0.339631,4.830042
mpi_coletiva,1,2048,40,5.314762,0.418057,4.896700
mpi_coletiva,1,2048,40,5.221498,0.182835,5.038653
mpi_coletiva,1,4096,40,48.756684,2.552259,46.204421
mpi_coletiva,1,4096,40,48.725482,1.075292,47.650185
mpi_coletiva,1,4096,40,48.782268,0.458934,48.323331
mpi_coletiva,1,4096,40,48.657795,0.354847,48.302945
mpi_coletiva,1,4096,40,48.810295,0.420455,48.389836
mpi_coletiva,2,512,80,0.369294,0.363988,0.005305
mpi_coletiva,2,512,80,0.275599,0.269407,0.006190
mpi_coletiva,2,512,80,0.291369,0.284022,0.007345
mpi_coletiva,2,512,80,0.344903,0.335732,0.009169
mpi_coletiva,2,512,80,0.323406,0.318339,0.005065
mpi_coletiva,2,1024,80,0.425041,0.363312,0.061727
mpi_coletiva,2,1024,80,0.477209,0.384407,0.092801
mpi_coletiva,2,1024,80,0.409933,0.311980,0.097951
mpi_coletiva,2,1024,80,0.411208,0.316223,0.094984
mpi_coletiva,2,1024,80,0.416297,0.357745,0.058550
mpi_coletiva,2,2048,80,3.437295,1.060045,2.377245
mpi_coletiva,2,2048,80,3.095379,0.685680,2.409687
mpi_coletiva,2,2048,80,3.142260,0.743930,2.398326
mpi_coletiva,2,2048,80,3.278826,0.541825,2.736994
mpi_coletiva,2,2048,80,3.076923,0.607889,2.469029
mpi_coletiva,2,4096,80,25.008861,0.981001,24.027855
mpi_coletiva,2,4096,80,24.968074,0.816409,24.151661
mpi_coletiva,2,4096,80,25.034217,1.297807,23.736406
mpi_coletiva,2,4096,80,24.516590,0.549625,23.966958
mpi_coletiva,2,4096,80,24.879737,0.712554,24.167171
mpi_coletiva,3,512,120,0.615724,0.612788,0.002934
mpi_coletiva,3,512,120,0.739182,0.736396,0.002784
mpi_coletiva,3,512,120,0.515245,0.511204,0.004040
mpi_coletiva,3,512,120,0.627596,0.623930,0.003665
mpi_coletiva,3,512,120,0.812578,0.808761,0.003815
mpi_coletiva,3,1024,120,0.484931,0.424990,0.059939
mpi_coletiva,3,1024,120,0.834838,0.774990,0.059846
mpi_coletiva,3,1024,120,0.787384,0.731264,0.056119
mpi_coletiva,3,1024,120,0.746397,0.687662,0.058733
mpi_coletiva,3,1024,120,0.792102,0.737144,0.054957
mpi_coletiva,3,2048,120,2.636557,1.039532,1.597009
mpi_coletiva,3,2048,120,2.702720,1.068807,1.633901
mpi_coletiva,3,2048,120,2.683245,1.059485,1.623750
mpi_coletiva,3,2048,120,2.802751,1.156843,1.645898
mpi_coletiva,3,2048,120,2.376922,0.851566,1.525343
mpi_coletiva,3,4096,120,17.202282,1.943588,15.258681
mpi_coletiva,3,4096,120,17.186551,1.373797,15.812743
mpi_coletiva,3,4096,120,17.234482,1.755138,15.479329
mpi_coletiva,3,4096,120,17.282716,1.783610,15.499102
mpi_coletiva,3,4096,120,17.202541,1.188916,16.013611
mpi_coletiva,4,512,160,0.934040,0.931589,0.002449
mpi_coletiva,4,512,160,0.982008,0.979652,0.002355
mpi_coletiva,4,512,160,0.896563,0.894303,0.002259
mpi_coletiva,4,512,160,0.943083,0.940927,0.002155
mpi_coletiva,4,512,160,0.856358,0.854053,0.002304
mpi_coletiva,4,1024,160,0.938069,0.897809,0.040259
mpi_coletiva,4,1024,160,0.887675,0.843982,0.043690
mpi_coletiva,4,1024,160,0.976314,0.948707,0.027605
mpi_coletiva,4,1024,160,0.888674,0.849615,0.039058
mpi_coletiva,4,1024,160,0.958501,0.915578,0.042921
mpi_coletiva,4,2048,160,2.312962,1.168819,1.144139
mpi_coletiva,4,2048,160,2.085996,0.777166,1.308827
mpi_coletiva,4,2048,160,2.025367,0.864454,1.160909
mpi_coletiva,4,2048,160,2.350997,1.215737,1.135232
mpi_coletiva,4,2048,160,2.335169,1.112437,1.222728
mpi_coletiva,4,4096,160,13.423751,2.155226,11.268510
mpi_coletiva,4,4096,160,13.131605,1.228847,11.902745
mpi_coletiva,4,4096,160,13.980083,2.618525,11.361552
mpi_coletiva,4,4096,160,13.194049,1.992292,11.201753
mpi_coletiva,4,4096,160,13.100729,1.861785,11.238938
mpi_p2p_bloq,1,512,40,0.034480,0.014108,0.020364
mpi_p2p_bloq,1,512,40,0.034815,0.016861,0.017946
mpi_p2p_bloq,1,512,40,0.050120,0.029814,0.020299
mpi_p2p_bloq,1,512,40,0.034862,0.019133,0.015723
mpi_p2p_bloq,1,512,40,0.034354,0.017275,0.017064
mpi_p2p_bloq,1,1024,40,0.236509,0.042329,0.194152
mpi_p2p_bloq,1,1024,40,0.235443,0.037105,0.198311
mpi_p2p_bloq,1,1024,40,0.237573,0.040946,0.196595
mpi_p2p_bloq,1,1024,40,0.237721,0.044250,0.193446
mpi_p2p_bloq,1,1024,40,0.242025,0.039159,0.202838
mpi_p2p_bloq,1,2048,40,5.414838,0.447778,4.967009
mpi_p2p_bloq,1,2048,40,5.181107,0.258019,4.923014
mpi_p2p_bloq,1,2048,40,5.406777,0.527753,4.878977
mpi_p2p_bloq,1,2048,40,5.154868,0.339942,4.814872
mpi_p2p_bloq,1,2048,40,5.062762,0.155878,4.906821
mpi_p2p_bloq,1,4096,40,48.890569,2.704453,46.186038
mpi_p2p_bloq,1,4096,40,46.850093,0.530541,46.319476
mpi_p2p_bloq,1,4096,40,46.992968,0.667883,46.325016
mpi_p2p_bloq,1,4096,40,54.372147,8.849150,45.522948
mpi_p2p_bloq,1,4096,40,48.913050,2.461199,46.451761
mpi_p2p_bloq,2,512,80,0.217755,0.213320,0.004429
mpi_p2p_bloq,2,512,80,0.227609,0.221771,0.005831
mpi_p2p_bloq,2,512,80,0.270569,0.266373,0.004192
mpi_p2p_bloq,2,512,80,0.217017,0.208257,0.008754
mpi_p2p_bloq,2,512,80,0.230644,0.226336,0.004303
mpi_p2p_bloq,2,1024,80,0.329686,0.233285,0.096375
mpi_p2p_bloq,2,1024,80,0.371243,0.274751,0.096472
mpi_p2p_bloq,2,1024,80,0.387187,0.297455,0.089712
mpi_p2p_bloq,2,1024,80,0.358157,0.262306,0.095826
mpi_p2p_bloq,2,1024,80,0.357793,0.277007,0.080763
mpi_p2p_bloq,2,2048,80,4.247173,1.818923,2.428213
mpi_p2p_bloq,2,2048,80,4.353516,1.956626,2.396849
mpi_p2p_bloq,2,2048,80,4.436354,2.063540,2.372775
mpi_p2p_bloq,2,2048,80,4.135668,1.651663,2.483970
mpi_p2p_bloq,2,2048,80,4.315938,2.007290,2.308612
mpi_p2p_bloq,2,4096,80,25.976552,2.697514,23.278982
mpi_p2p_bloq,2,4096,80,26.018392,3.093175,22.925159
mpi_p2p_bloq,2,4096,80,26.203336,2.195060,24.008225
mpi_p2p_bloq,2,4096,80,26.252605,2.426179,23.826367
mpi_p2p_bloq,2,4096,80,26.154030,2.207324,23.946663
mpi_p2p_bloq,3,512,120,0.438669,0.435852,0.002812
mpi_p2p_bloq,3,512,120,0.380539,0.377730,0.002804
mpi_p2p_bloq,3,512,120,0.383836,0.380659,0.003171
mpi_p2p_bloq,3,512,120,0.375349,0.372315,0.003029
mpi_p2p_bloq,3,512,120,0.360698,0.356671,0.004022
mpi_p2p_bloq,3,1024,120,0.464745,0.406903,0.057825
mpi_p2p_bloq,3,1024,120,0.477892,0.413292,0.064577
mpi_p2p_bloq,3,1024,120,0.468126,0.431623,0.036481
mpi_p2p_bloq,3,1024,120,0.472071,0.410182,0.061867
mpi_p2p_bloq,3,1024,120,0.482354,0.430933,0.051398
mpi_p2p_bloq,3,2048,120,4.059666,2.491977,1.567655
mpi_p2p_bloq,3,2048,120,3.853593,2.251313,1.602249
mpi_p2p_bloq,3,2048,120,3.988608,2.331523,1.657050
mpi_p2p_bloq,3,2048,120,3.929078,2.281309,1.647737
mpi_p2p_bloq,3,2048,120,4.004715,2.418861,1.585820
mpi_p2p_bloq,3,4096,120,18.945894,3.445387,15.500441
mpi_p2p_bloq,3,4096,120,19.093922,3.853184,15.240693
mpi_p2p_bloq,3,4096,120,19.434853,3.339107,16.095700
mpi_p2p_bloq,3,4096,120,18.742515,3.120355,15.622081
mpi_p2p_bloq,3,4096,120,18.629972,2.575984,16.053937
mpi_p2p_bloq,4,512,160,0.540290,0.538039,0.002250
mpi_p2p_bloq,4,512,160,0.557735,0.555581,0.002152
mpi_p2p_bloq,4,512,160,0.557744,0.554237,0.003505
mpi_p2p_bloq,4,512,160,0.553128,0.547714,0.005411
mpi_p2p_bloq,4,512,160,0.519994,0.517811,0.002181
mpi_p2p_bloq,4,1024,160,0.596789,0.547688,0.049091
mpi_p2p_bloq,4,1024,160,0.618466,0.574442,0.044015
mpi_p2p_bloq,4,1024,160,0.574549,0.526573,0.047968
mpi_p2p_bloq,4,1024,160,0.619267,0.576309,0.042950
mpi_p2p_bloq,4,1024,160,0.607599,0.566750,0.040840
mpi_p2p_bloq,4,2048,160,1.982137,0.800220,1.181870
mpi_p2p_bloq,4,2048,160,1.943816,0.804825,1.138947
mpi_p2p_bloq,4,2048,160,1.936913,0.818063,1.118813
mpi_p2p_bloq,4,2048,160,1.911485,0.783527,1.127921
mpi_p2p_bloq,4,2048,160,1.928575,0.879861,1.048670
mpi_p2p_bloq,4,4096,160,16.989241,5.775736,11.213450
mpi_p2p_bloq,4,4096,160,16.820407,4.990592,11.829751
mpi_p2p_bloq,4,4096,160,16.333933,4.345390,11.988492
mpi_p2p_bloq,4,4096,160,15.909381,4.329446,11.579859
mpi_p2p_bloq,4,4096,160,16.782764,4.982669,11.800046
mpi_p2p_nb,1,512,40,0.034066,0.021542,0.012523
mpi_p2p_nb,1,512,40,0.034565,0.018958,0.015605
mpi_p2p_nb,1,512,40,0.035184,0.024239,0.010944
mpi_p2p_nb,1,512,40,0.038923,0.017617,0.021305
mpi_p2p_nb,1,512,40,0.039357,0.022946,0.016410
mpi_p2p_nb,1,1024,40,0.236300,0.053632,0.182664
mpi_p2p_nb,1,1024,40,0.242427,0.056965,0.185458
mpi_p2p_nb,1,1024,40,0.234297,0.057767,0.176519
mpi_p2p_nb,1,1024,40,0.250421,0.061617,0.188792
mpi_p2p_nb,1,1024,40,0.239823,0.046909,0.192903
mpi_p2p_nb,1,2048,40,5.046705,0.307721,4.738972
mpi_p2p_nb,1,2048,40,5.468853,0.386633,5.082217
mpi_p2p_nb,1,2048,40,5.194119,0.378501,4.815606
mpi_p2p_nb,1,2048,40,5.178034,0.321413,4.856615
mpi_p2p_nb,1,2048,40,5.273733,0.205180,5.068550
mpi_p2p_nb,1,4096,40,46.931386,0.685746,46.245626
mpi_p2p_nb,1,4096,40,48.901877,0.758346,48.143518
mpi_p2p_nb,1,4096,40,47.816618,1.201487,46.615116
mpi_p2p_nb,1,4096,40,48.773467,0.890941,47.882513
mpi_p2p_nb,1,4096,40,48.807900,0.638270,48.169625
mpi_p2p_nb,2,512,80,0.309079,0.303147,0.005931
mpi_p2p_nb,2,512,80,0.296534,0.287845,0.008687
mpi_p2p_nb,2,512,80,0.336556,0.330470,0.006084
mpi_p2p_nb,2,512,80,0.304566,0.299729,0.004835
mpi_p2p_nb,2,512,80,0.285632,0.274098,0.011532
mpi_p2p_nb,2,1024,80,0.486435,0.391142,0.095292
mpi_p2p_nb,2,1024,80,0.483654,0.382318,0.101334
mpi_p2p_nb,2,1024,80,0.419974,0.320089,0.099883
mpi_p2p_nb,2,1024,80,0.442968,0.349494,0.093472
mpi_p2p_nb,2,1024,80,0.425066,0.299805,0.125260
mpi_p2p_nb,2,2048,80,3.267165,0.866343,2.400809
mpi_p2p_nb,2,2048,80,3.279830,0.666587,2.613230
mpi_p2p_nb,2,2048,80,3.972960,1.632087,2.340867
mpi_p2p_nb,2,2048,80,4.033504,1.590050,2.443448
mpi_p2p_nb,2,2048,80,3.250810,0.862073,2.388727
mpi_p2p_nb,2,4096,80,27.267442,2.942754,24.324684
mpi_p2p_nb,2,4096,80,26.503869,2.986393,23.517471
mpi_p2p_nb,2,4096,80,27.887809,3.880040,24.007765
mpi_p2p_nb,2,4096,80,25.119660,1.953342,23.166314
mpi_p2p_nb,2,4096,80,25.131237,2.192298,22.938922
mpi_p2p_nb,3,512,120,0.606955,0.601769,0.005184
mpi_p2p_nb,3,512,120,0.828055,0.821437,0.006616
mpi_p2p_nb,3,512,120,0.682785,0.679652,0.003132
mpi_p2p_nb,3,512,120,0.731168,0.728383,0.002783
mpi_p2p_nb,3,512,120,0.459690,0.456354,0.003334
mpi_p2p_nb,3,1024,120,0.708028,0.658785,0.049241
mpi_p2p_nb,3,1024,120,0.657992,0.594727,0.063263
mpi_p2p_nb,3,1024,120,0.772123,0.704119,0.068002
mpi_p2p_nb,3,1024,120,0.831581,0.779159,0.052419
mpi_p2p_nb,3,1024,120,0.785740,0.711963,0.073775
mpi_p2p_nb,3,2048,120,2.832102,1.349312,1.482774
mpi_p2p_nb,3,2048,120,3.600304,2.003402,1.596887
mpi_p2p_nb,3,2048,120,3.053267,1.431793,1.621459
mpi_p2p_nb,3,2048,120,2.661045,1.116918,1.544113
mpi_p2p_nb,3,2048,120,2.932746,1.502051,1.430690
mpi_p2p_nb,3,4096,120,18.884121,1.972436,16.911681
mpi_p2p_nb,3,4096,120,28.348931,14.015110,14.333808
mpi_p2p_nb,3,4096,120,18.896300,2.011052,16.885244
mpi_p2p_nb,3,4096,120,19.418223,3.437420,15.980790
mpi_p2p_nb,3,4096,120,17.744642,0.725292,17.019347
mpi_p2p_nb,4,512,160,0.992523,0.988706,0.003816
mpi_p2p_nb,4,512,160,1.025652,1.020925,0.004725
mpi_p2p_nb,4,512,160,0.713318,0.710524,0.002793
mpi_p2p_nb,4,512,160,1.007894,1.003962,0.003931
mpi_p2p_nb,4,512,160,0.776738,0.771458,0.005278
mpi_p2p_nb,4,1024,160,0.951864,0.908714,0.043147
mpi_p2p_nb,4,1024,160,1.054362,1.027508,0.026852
mpi_p2p_nb,4,1024,160,1.155743,1.130234,0.025507
mpi_p2p_nb,4,1024,160,1.066291,1.031986,0.034304
mpi_p2p_nb,4,1024,160,1.009300,0.965953,0.043345
mpi_p2p_nb,4,2048,160,2.677460,1.679651,0.997804
mpi_p2p_nb,4,2048,160,2.558473,1.459942,1.098518
mpi_p2p_nb,4,2048,160,2.544330,1.578776,0.965539
mpi_p2p_nb,4,2048,160,2.613056,1.600167,1.012874
mpi_p2p_nb,4,2048,160,2.524620,1.402728,1.121886
mpi_p2p_nb,4,4096,160,14.962568,4.692097,10.270465
mpi_p2p_nb,4,4096,160,15.238154,4.338097,10.900052
mpi_p2p_nb,4,4096,160,14.927994,3.721534,11.206445
mpi_p2p_nb,4,4096,160,15.470905,4.370486,11.100405
mpi_p2p_nb,4,4096,160,14.307719,3.899797,10.407917
